,index,start_interval,price(EUR/MWh),price(EUR/KWh),date,day,hour,weekday,days_for_aggregation
994,1137,2019-02-17 10:00:00,38.88,0.038880000000000005,2019-02-17,6,10,6,40
995,1138,2019-02-17 11:00:00,36.91,0.03691,2019-02-17,6,11,6,40
996,1139,2019-02-17 12:00:00,36.5,0.0365,2019-02-17,6,12,6,40
997,1140,2019-02-17 13:00:00,37.41,0.03741,2019-02-17,6,13,6,40
998,1141,2019-02-17 14:00:00,35.09,0.03509,2019-02-17,6,14,6,40
999,1142,2019-02-17 15:00:00,35.12,0.03512,2019-02-17,6,15,6,40
1000,1143,2019-02-17 16:00:00,36.27,0.036270000000000004,2019-02-17,6,16,6,40
1001,1144,2019-02-17 17:00:00,39.36,0.03936,2019-02-17,6,17,6,40
1002,1145,2019-02-17 18:00:00,44.03,0.04403,2019-02-17,6,18,6,40
1003,1146,2019-02-17 19:00:00,49.6,0.0496,2019-02-17,6,19,6,40
1004,1147,2019-02-17 20:00:00,50.07,0.05007,2019-02-17,6,20,6,40
1005,1148,2019-02-17 21:00:00,46.15,0.04615,2019-02-17,6,21,6,40
1006,1149,2019-02-17 22:00:00,40.0,0.04,2019-02-17,6,22,6,40
1007,1150,2019-02-17 23:00:00,42.83,0.04283,2019-02-17,6,23,6,40
